Log: Log file open, 06/18/15 19:55:34
Init: FEngineLoop::PreInit Here
[3522.57] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[3522.57] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[3522.57] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[3522.57] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[3522.57] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[3522.57] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[3522.57] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[3522.58] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[3522.58] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[3522.58] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[3522.58] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[3522.58] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[3522.58] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3522.58] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3522.58] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[3522.58] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[3522.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3522.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3522.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3522.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3522.58] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3522.59] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3522.59] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3523.37] Log: Loading Asset Class 'WP_bow_Warbow.WEP_warbow'
[3523.37] Log: Loading Asset Class 'WP_bow_Warbow.SM_warbow'
[3523.37] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3523.37] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3523.37] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[3523.37] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[3523.37] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[3523.37] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[3523.37] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[3523.38] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[3523.38] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[3523.39] Log: Loading Asset Class 'WP_2ha_Pollaxe.WEP_Pollaxe'
[3523.39] Log: Loading Asset Class 'WP_2ha_Pollaxe.sm_Pollaxe'
[3523.39] Log: Loading Asset Class 'WP_1hb_Morning_Star.WEP_MorningStar'
[3523.39] Log: Loading Asset Class 'WP_1hb_Morning_Star.SM_MorningStar'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[3523.39] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[3523.63] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3523.63] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3523.63] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3523.63] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3523.63] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[3523.63] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[3523.63] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[3523.63] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[3523.63] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[3523.63] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[3523.63] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[3523.63] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[3523.63] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[3524.28] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[3524.28] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[3524.28] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3524.28] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3524.29] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3524.29] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[3524.29] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[3526.40] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.WEP_Longbow'
[3526.40] Log: Loading Asset Class 'WP_bow_Longbow.Meshes.SM_Long_Bow'
[3526.40] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3526.40] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3526.40] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[3526.40] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[3526.40] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[3526.40] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[3526.40] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[3526.40] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[3526.40] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[3526.71] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[3526.71] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[3526.71] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3526.71] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3526.71] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[3526.71] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[3526.71] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[3526.71] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[3526.71] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[3526.71] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[3526.71] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[3527.59] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[3527.59] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[3527.59] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[3527.59] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[3527.59] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3527.59] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3527.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3527.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3527.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3527.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3527.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3527.60] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3527.60] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3529.76] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[3529.76] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[3529.76] Log: Loading Asset Class 'WP_1ha_Dane.WEP_Dane'
[3529.76] Log: Loading Asset Class 'WP_1ha_Dane.sm_dane'
[3529.76] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3529.76] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3529.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[3529.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3529.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3529.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[3529.76] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[3529.77] Log: Loading Asset Class 'CH_H_Veteran.a_v.sk_CH_AgathaVanguard_Helmet_Veteran'
[3529.77] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_AgathaVanguard_Helmet_Veteran'
[3530.33] Log: execBoneIsChildOf: BoneName 'b_shield_root' not found in SkeletalMesh 'SK_CH_3P_AgathaArcher'
[3530.33] Log: execBoneIsChildOf: BoneName 'b_shield_root' not found in SkeletalMesh 'SK_CH_3P_AgathaArcher'
[3531.49] Log: AActor::SetBase : Bone (b_shield_root) not found on AOCPawn_731 for UTEmit_BloodSpray_638!
[3535.39] Log: WARNING: Cooking Convex For Actor: aockoth-hillside_p.TheWorld:PersistentLevel.AOCDroppedWeapon_457 Component: StaticMeshComponent_2782 StaticMesh: CH_sm_helms.smhelms_SK_MasonMaa_Helm (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[3536.78] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[3536.78] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[3536.78] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3536.78] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3536.78] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3536.78] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3536.78] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3536.78] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3536.78] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3536.78] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3536.78] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3537.30] Log: Loading Asset Class 'WP_2ha_Bearded.WEP_Bearded_Axe'
[3537.30] Log: Loading Asset Class 'WP_2ha_Bearded.SM_Bearded_Axe'
[3537.30] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[3537.30] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[3537.30] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3537.30] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3537.30] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3537.30] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3537.30] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3537.30] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3537.30] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3537.31] Log: Loading Asset Class 'WP_15hs_SwordOfWar.WEP_SwordOfWar'
[3537.31] Log: Loading Asset Class 'WP_15hs_SwordOfWar.swordofwar'
[3537.31] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3537.31] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3537.31] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3537.31] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3537.31] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3537.31] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3537.31] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3537.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3537.32] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3540.04] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3540.04] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3540.04] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3540.04] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3540.04] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[3540.04] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[3540.04] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[3540.04] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[3540.04] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[3540.04] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[3540.04] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[3540.27] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[3540.27] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[3540.27] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[3540.27] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[3540.27] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3540.27] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3540.27] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[3540.27] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[3540.27] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[3540.27] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[3540.27] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[3540.28] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[3540.28] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[3540.82] Log: Loading Asset Class 'WP_spr_Brandistock.WEP_brandistock'
[3540.82] Log: Loading Asset Class 'WP_spr_Brandistock.sm_brandistock'
[3540.82] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3540.82] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3540.82] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[3540.82] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[3540.82] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[3540.82] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3540.82] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3540.82] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[3540.82] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[3540.82] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[3540.82] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[3541.03] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[3541.03] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[3541.03] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[3541.03] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[3541.03] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3541.03] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3541.03] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[3541.03] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[3541.03] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[3541.03] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[3541.03] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[3541.04] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[3541.04] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[3541.78] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[3541.78] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[3541.78] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3541.78] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3541.78] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3541.78] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3541.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[3541.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3541.78] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[3541.79] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[3541.79] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[3541.79] Log: Loading Asset Class 'CH_H_Veteran.a_v.sk_CH_AgathaVanguard_Helmet_Veteran'
[3541.79] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_AgathaVanguard_Helmet_Veteran'
[3541.79] Log: Loading Asset Class 'WP_DL1_sling.WEP_sling'
[3541.79] Log: Loading Asset Class 'WP_DL1_sling.sm_sling'
[3541.79] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3541.79] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3541.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[3541.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[3541.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[3541.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[3541.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[3541.79] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[3541.79] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[3542.57] Log: Loading Asset Class 'WP_DL1_sling.WEP_sling'
[3542.57] Log: Loading Asset Class 'WP_DL1_sling.sm_sling'
[3542.57] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3542.57] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3542.57] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[3542.57] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[3542.57] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[3542.57] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[3542.57] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[3542.57] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[3542.57] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[3549.87] Log: Loading Asset Class 'WP_DL1_quarterstaff.WEP_quarterstaff'
[3549.87] Log: Loading Asset Class 'WP_DL1_quarterstaff.SM_quarterstaff'
[3549.87] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3549.87] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3549.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[3549.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[3549.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[3549.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[3549.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[3549.87] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_MasonMaa_Helm'
[3549.87] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_MasonMaa_Helm'
[3551.40] DevSpawn: SpawnActor failed because of collision at the spawn location [X=-21196.910 Y=-3562.782 Z=3073.682] for [AOCDroppedWeapon]
[3551.87] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[3551.87] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[3551.87] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[3551.87] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[3551.87] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[3551.87] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[3551.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[3551.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3551.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[3551.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[3551.87] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[3551.87] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[3551.88] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[3552.02] Log: Loading Asset Class 'WP_DL1_Flail.WEP_H-Flail'
[3552.02] Log: Loading Asset Class 'WP_DL1_Flail.SM_H-Flail'
[3552.02] Log: Loading Asset Class 'WP_1hs_Norse_Sword.wep_norsesword'
[3552.02] Log: Loading Asset Class 'WP_1hs_Norse_Sword.sm_NorseSword'
[3552.02] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[3552.02] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[3552.02] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[3552.02] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[3552.02] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[3552.03] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[3552.03] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[3552.14] Log: Loading Asset Class 'WP_bow_Warbow.WEP_warbow'
[3552.14] Log: Loading Asset Class 'WP_bow_Warbow.SM_warbow'
[3552.14] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[3552.14] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[3552.14] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
